00000: NOOP		
00001: NOOP		
17545: NUM: 20577
17546: NUM: 23312
17547: NUM: 25172
17548: NUM: 28075
17549: NUM: 29832
17550: NUM: 32700
17551: NUM: 1685
17552: NUM: 4149
17553: NUM: 6939
17554: NUM: 8820
17555: NUM: 11549
17556: NUM: 13488
17557: NUM: 16261
17558: NUM: 18133
17559: NUM: 20581
17560: NUM: 23395
17561: NUM: 25156
17562: NUM: 28060
17563: NUM: 29921
17564: NUM: 32311
17565: NUM: 2365
17566: NUM: 4273
17567: NUM: 7143
17568: NUM: 9521
17569: NUM: 11317
17570: NUM: 14257
17571: NUM: 16121
17572: NUM: 18475
17573: NUM: 21375
17574: NUM: 23198
17575: NUM: 26048
17576: NUM: 28528
17577: NUM: 30437
17578: NUM: 455
17579: NUM: 2820
17580: NUM: 4784
17581: NUM: 7637
17582: NUM: 10032
17583: NUM: 11905
17584: NUM: 14395
17585: NUM: 17221
17586: NUM: 19185
17587: NUM: 21511
17588: NUM: 24481
17589: NUM: 26334
17590: NUM: 28700
17591: NUM: 31653
17592: NUM: 1382
17593: NUM: 3216
17594: NUM: 5650
17595: NUM: 8612
17596: NUM: 11041
17597: NUM: 12974
17598: NUM: 15484
17599: NUM: 18421
17600: NUM: 20775
17601: NUM: 22708
17602: NUM: 25120
17603: NUM: 28077
17604: NUM: 30508
17605: NUM: 32420
17606: NUM: 2050
17607: NUM: 4992
17608: NUM: 7527
17609: NUM: 9385
17610: NUM: 11792
17611: NUM: 14792
17612: NUM: 17321
17613: NUM: 19736
17614: NUM: 21730
17615: NUM: 24148
17616: NUM: 26680
17617: NUM: 29585
17618: NUM: 32099
17619: NUM: 1169
17620: NUM: 3812
17621: NUM: 6146
17622: NUM: 9152
17623: NUM: 11684
17624: NUM: 14200
17625: NUM: 16086
17626: NUM: 18652
17627: NUM: 21037
17628: NUM: 23584
17629: NUM: 26612
17630: NUM: 29116
17631: NUM: 31612
17632: NUM: 1312
17633: NUM: 3325
17634: NUM: 5817
17635: NUM: 8296
17636: NUM: 10793
17637: NUM: 13741
17638: NUM: 16275
17639: NUM: 18775
17640: NUM: 21357
17641: NUM: 23862
17642: NUM: 25796
17643: NUM: 28300
17644: NUM: 30888
17645: NUM: 590
17646: NUM: 3132
17647: NUM: 5717
17648: NUM: 8241
17649: NUM: 11225
17650: NUM: 13813
17651: NUM: 16271
17652: NUM: 18861
17653: NUM: 21336
17654: NUM: 23901
17655: NUM: 26408
17656: NUM: 28965
17657: NUM: 31572
17658: NUM: 1349
17659: NUM: 3937
17660: NUM: 6500
17661: NUM: 9020
17662: NUM: 11582
17663: NUM: 14129
17664: NUM: 16756
17665: NUM: 19232
17666: NUM: 21822
17667: NUM: 24370
17668: NUM: 26918
17669: NUM: 29497
17670: NUM: 32017
17671: NUM: 1804
17672: NUM: 4474
17673: NUM: 7020
17674: NUM: 9541
17675: NUM: 12096
17676: NUM: 14826
17677: NUM: 17400
17678: NUM: 19964
17679: NUM: 22480
17680: NUM: 24629
17681: NUM: 27139
17682: NUM: 29813
17683: NUM: 32290
17684: NUM: 2178
17685: NUM: 4760
17686: NUM: 7389
17687: NUM: 10535
17688: NUM: 13176
17689: NUM: 15692
17690: NUM: 18334
17691: NUM: 20970
17692: NUM: 23140
17693: NUM: 25724
17694: NUM: 28322
17695: NUM: 30970
17696: NUM: 1313
17697: NUM: 3963
17698: NUM: 6580
17699: NUM: 9149
17700: NUM: 11309
17701: NUM: 13923
17702: NUM: 16592
17703: NUM: 19153
17704: NUM: 22396
17705: NUM: 24992
17706: NUM: 27536
17707: NUM: 29705
17708: NUM: 32421
17709: NUM: 2255
17710: NUM: 5499
17711: NUM: 8091
17712: NUM: 10289
17713: NUM: 12870
17714: NUM: 15587
17715: NUM: 18718
17716: NUM: 21395
17717: NUM: 24004
17718: NUM: 26180
17719: NUM: 28909
17720: NUM: 32123
17721: NUM: 1936
17722: NUM: 4100
17723: NUM: 6893
17724: NUM: 10021
17725: NUM: 12797
17726: NUM: 14883
17727: NUM: 17594
17728: NUM: 20769
17729: NUM: 23463
17730: NUM: 25651
17731: NUM: 28344
17732: NUM: 31588
17733: NUM: 1442
17734: NUM: 3606
17735: NUM: 6341
17736: NUM: 9592
17737: NUM: 12268
17738: NUM: 14423
17739: NUM: 17093
17740: NUM: 20400
17741: NUM: 22609
17742: NUM: 25264
17743: NUM: 28492
17744: NUM: 30779
17745: NUM: 640
17746: NUM: 3888
17747: NUM: 6613
17748: NUM: 8869
17749: NUM: 12059
17750: NUM: 14805
17751: NUM: 17125
17752: NUM: 20342
17753: NUM: 22976
17754: NUM: 25235
17755: NUM: 28514
17756: NUM: 30761
17757: NUM: 760
17758: NUM: 4080
17759: NUM: 6269
17760: NUM: 9531
17761: NUM: 12261
17762: NUM: 14517
17763: NUM: 17777
17764: NUM: 20001
17765: NUM: 22782
17766: NUM: 25987
17767: NUM: 28233
17768: NUM: 31597
17769: NUM: 1125
17770: NUM: 3804
17771: NUM: 7042
17772: NUM: 9399
17773: NUM: 12617
17774: NUM: 14896
17775: NUM: 18196
17776: NUM: 20538
17777: NUM: 23249
17778: NUM: 26544
17779: NUM: 28828
17780: NUM: 32182
17781: NUM: 1608
17782: NUM: 4880
17783: NUM: 7267
17784: NUM: 10593
17785: NUM: 12808
17786: NUM: 16146
17787: NUM: 18465
17788: NUM: 21805
17789: NUM: 24115
17790: NUM: 27447
17791: NUM: 29813
17792: NUM: 309
17793: NUM: 2599
17794: NUM: 5951
17795: NUM: 8232
17796: NUM: 11562
17797: NUM: 13865
17798: NUM: 17232
17799: NUM: 19468
17800: NUM: 22906
17801: NUM: 25125
17802: NUM: 28484
17803: NUM: 30789
17804: NUM: 1441
17805: NUM: 3805
17806: NUM: 7156
17807: NUM: 9428
17808: NUM: 12326
17809: NUM: 15646
17810: NUM: 18046
17811: NUM: 21336
17812: NUM: 23735
17813: NUM: 27038
17814: NUM: 29342
17815: NUM: 32322
17816: NUM: 2930
17817: NUM: 5194
17818: NUM: 8578
17819: NUM: 11002
17820: NUM: 13861
17821: NUM: 17263
17822: NUM: 19636
17823: NUM: 22929
17824: NUM: 25910
17825: NUM: 28276
17826: NUM: 31667
17827: NUM: 1270
17828: NUM: 4187
17829: NUM: 7499
17830: NUM: 9861
17831: NUM: 13256
17832: NUM: 16246
17833: NUM: 18601
17834: NUM: 21977
17835: NUM: 24835
17836: NUM: 27299
17837: NUM: 30621
17838: NUM: 881
17839: NUM: 3207
17840: NUM: 6203
17841: NUM: 9536
17842: NUM: 12030
17843: NUM: 14873
17844: NUM: 18404
17845: NUM: 20676
17846: NUM: 23646
17847: NUM: 27045
17848: NUM: 30048
17849: NUM: 32397
17850: NUM: 2581
17851: NUM: 6125
17852: NUM: 8992
17853: NUM: 11452
17854: NUM: 14370
17855: NUM: 17854
17856: NUM: 20794
17857: NUM: 23216
17858: NUM: 26147
17859: NUM: 29614
17860: NUM: 32538
17861: NUM: 2196
17862: NUM: 5151
17863: NUM: 8592
17864: NUM: 11572
17865: NUM: 14054
17866: NUM: 16977
17867: NUM: 20419
17868: NUM: 23523
17869: NUM: 26377
17870: NUM: 28848
17871: NUM: 31814
17872: NUM: 2097
17873: NUM: 5520
17874: NUM: 8573
17875: NUM: 10909
17876: NUM: 14000
17877: NUM: 16898
17878: NUM: 20368
17879: NUM: 23459
17880: NUM: 26493
17881: NUM: 28875
17882: NUM: 31892
17883: NUM: 2093
17884: NUM: 5181
17885: NUM: 8690
17886: NUM: 11685
17887: NUM: 14695
17888: NUM: 17780
17889: NUM: 20194
17890: NUM: 23217
17891: NUM: 26212
17892: NUM: 29290
17893: NUM: 32685
17894: NUM: 3024
17895: NUM: 5997
17896: NUM: 9083
17897: NUM: 12082
17898: NUM: 14549
17899: NUM: 17563
17900: NUM: 20641
17901: NUM: 23631
17902: NUM: 26684
17903: NUM: 29781
17904: NUM: 45
17905: NUM: 3546
17906: NUM: 6629
17907: NUM: 9693
17908: NUM: 12704
17909: NUM: 15682
17910: NUM: 18704
17911: NUM: 21873
17912: NUM: 24956
17913: NUM: 27916
17914: NUM: 31006
17915: NUM: 1318
17916: NUM: 4452
17917: NUM: 7460
17918: NUM: 10559
17919: NUM: 13600
17920: NUM: 16756
17921: NUM: 19773
17922: NUM: 22837
17923: NUM: 25916
17924: NUM: 28982
17925: NUM: 32109
17926: NUM: 2332
17927: NUM: 5386
17928: NUM: 8547
17929: NUM: 11557
17930: NUM: 14679
17931: NUM: 17759
17932: NUM: 20907
17933: NUM: 23946
17934: NUM: 27132
17935: NUM: 30172
17936: NUM: 58
17937: NUM: 3090
17938: NUM: 6192
17939: NUM: 9300
17940: NUM: 12458
17941: NUM: 15565
17942: NUM: 18628
17943: NUM: 22317
17944: NUM: 25457
17945: NUM: 28421
17946: NUM: 31636
17947: NUM: 2020
17948: NUM: 4663
17949: NUM: 7785
17950: NUM: 10929
17951: NUM: 14075
17952: NUM: 17719
17953: NUM: 20848
17954: NUM: 24062
17955: NUM: 27038
17956: NUM: 29750
17957: NUM: 120
17958: NUM: 3230
17959: NUM: 6318
17960: NUM: 10109
17961: NUM: 13227
17962: NUM: 16326
17963: NUM: 18952
17964: NUM: 22199
17965: NUM: 25289
17966: NUM: 29049
17967: NUM: 32146
17968: NUM: 2101
17969: NUM: 5185
17970: NUM: 8437
17971: NUM: 12140
17972: NUM: 15252
17973: NUM: 18380
17974: NUM: 21086
17975: NUM: 24300
17976: NUM: 28023
17977: NUM: 31118
17978: NUM: 1045
17979: NUM: 4265
17980: NUM: 8036
17981: NUM: 11196
17982: NUM: 13886
17983: NUM: 17073
17984: NUM: 20852
17985: NUM: 23993
17986: NUM: 26687
17987: NUM: 29870
17988: NUM: 816
17989: NUM: 3972
17990: NUM: 6692
17991: NUM: 9869
17992: NUM: 13681
17993: NUM: 16805
17994: NUM: 19543
17995: NUM: 22751
17996: NUM: 26539
17997: NUM: 29194
17998: NUM: 32508
17999: NUM: 3420
18000: NUM: 6202
18001: NUM: 9362
18002: NUM: 13104
18003: NUM: 16340
18004: NUM: 19127
18005: NUM: 22861
18006: NUM: 26071
18007: NUM: 28832
18008: NUM: 32608
18009: NUM: 3025
18010: NUM: 5785
18011: NUM: 9571
18012: NUM: 12323
18013: NUM: 15549
18014: NUM: 19388
18015: NUM: 22138
18016: NUM: 25889
18017: NUM: 29169
18018: NUM: 31925
18019: NUM: 2927
18020: NUM: 5738
18021: NUM: 8877
18022: NUM: 12752
18023: NUM: 15457
18024: NUM: 19325
18025: NUM: 22049
18026: NUM: 25232
18027: NUM: 29092
18028: NUM: 31972
18029: NUM: 2896
18030: NUM: 5749
18031: NUM: 9499
18032: NUM: 12320
18033: NUM: 15580
18034: NUM: 19455
18035: NUM: 22163
18036: NUM: 26084
18037: NUM: 28761
18038: NUM: 32600
18039: NUM: 2656
18040: NUM: 6502
18041: NUM: 9216
18042: NUM: 13136
18043: NUM: 15916
18044: NUM: 19766
18045: NUM: 22584
18046: NUM: 26480
18047: NUM: 29202
18048: NUM: 294
18049: NUM: 3104
18050: NUM: 6965
18051: NUM: 9774
18052: NUM: 13668
18053: NUM: 16425
18054: NUM: 20255
18055: NUM: 23058
18056: NUM: 27002
18057: NUM: 29733
18058: NUM: 856
18059: NUM: 3656
18060: NUM: 7606
18061: NUM: 10392
18062: NUM: 14255
18063: NUM: 17078
18064: NUM: 20518
18065: NUM: 24320
18066: NUM: 27262
18067: NUM: 31033
18068: NUM: 1203
18069: NUM: 5004
18070: NUM: 7897
18071: NUM: 11313
18072: NUM: 15120
18073: NUM: 17997
18074: NUM: 21913
18075: NUM: 24809
18076: NUM: 28193
18077: NUM: 32024
18078: NUM: 2229
18079: NUM: 6132
18080: NUM: 9504
18081: NUM: 12400
18082: NUM: 16318
18083: NUM: 19101
18084: NUM: 22594
18085: NUM: 26489
18086: NUM: 29329
18087: NUM: 455
18088: NUM: 3960
18089: NUM: 6816
18090: NUM: 10692
18091: NUM: 14309
18092: NUM: 17040
18093: NUM: 20949
18094: NUM: 24437
18095: NUM: 27349
18096: NUM: 30752
18097: NUM: 1876
18098: NUM: 4850
18099: NUM: 8209
18100: NUM: 12193
18101: NUM: 15065
18102: NUM: 18448
18103: NUM: 22518
18104: NUM: 25969
18105: NUM: 28800
18106: NUM: 32285
18107: NUM: 3518
18108: NUM: 7012
18109: NUM: 9916
18110: NUM: 13344
18111: NUM: 17317
18112: NUM: 20774
18113: NUM: 23738
18114: NUM: 27168
18115: NUM: 31151
18116: NUM: 1837
18117: NUM: 4780
18118: NUM: 8196
18119: NUM: 12160
18120: NUM: 15668
18121: NUM: 18659
18122: NUM: 22111
18123: NUM: 26079
18124: NUM: 29668
18125: NUM: 264
18126: NUM: 3299
18127: NUM: 6736
18128: NUM: 10356
18129: NUM: 14228
18130: NUM: 17763
18131: NUM: 20637
18132: NUM: 24229
18133: NUM: 27725
18134: NUM: 31687
18135: NUM: 2487
18136: NUM: 6013
18137: NUM: 8913
18138: NUM: 12441
18139: NUM: 15971
18140: NUM: 19491
18141: NUM: 23485
18142: NUM: 27043
18143: NUM: 30560
18144: NUM: 1318
18145: NUM: 4339
18146: NUM: 7857
18147: NUM: 11390
18148: NUM: 14881
18149: NUM: 18861
18150: NUM: 22418
18151: NUM: 25936
18152: NUM: 29536
18153: NUM: 357
18154: NUM: 3289
18155: NUM: 6814
18156: NUM: 10468
18157: NUM: 13896
18158: NUM: 17534
18159: NUM: 21011
18160: NUM: 24635
18161: NUM: 28615
18162: NUM: 32228
18163: NUM: 2952
18164: NUM: 6570
18165: NUM: 10060
18166: NUM: 13636
18167: NUM: 17248
18168: NUM: 20856
18169: NUM: 24348
18170: NUM: 27984
18171: NUM: 31535
18172: NUM: 2344
18173: NUM: 5948
18174: NUM: 9534
18175: NUM: 13118
18176: NUM: 16762
18177: NUM: 20341
18178: NUM: 23920
18179: NUM: 27405
18180: NUM: 31009
18181: NUM: 1855
18182: NUM: 5400
18183: NUM: 8964
18184: NUM: 12644
18185: NUM: 16246
18186: NUM: 19728
18187: NUM: 23380
18188: NUM: 27051
18189: NUM: 30600
18190: NUM: 1456
18191: NUM: 5062
18192: NUM: 8252
18193: NUM: 11802
18194: NUM: 15461
18195: NUM: 19025
18196: NUM: 22688
18197: NUM: 26317
18198: NUM: 29925
18199: NUM: 1302
18200: NUM: 4945
18201: NUM: 8453
18202: NUM: 12185
18203: NUM: 15865
18204: NUM: 19044
18205: NUM: 22652
18206: NUM: 26275
18207: NUM: 29877
18208: NUM: 1333
18209: NUM: 4917
18210: NUM: 8615
18211: NUM: 12271
18212: NUM: 15405
18213: NUM: 19065
18214: NUM: 22681
18215: NUM: 26315
18216: NUM: 30579
18217: NUM: 1509
18218: NUM: 5059
18219: NUM: 8216
18220: NUM: 11958
18221: NUM: 15579
18222: NUM: 19825
18223: NUM: 23446
18224: NUM: 26673
18225: NUM: 30235
18226: NUM: 1214
18227: NUM: 5459
18228: NUM: 9161
18229: NUM: 12744
18230: NUM: 15965
18231: NUM: 19701
18232: NUM: 23904
18233: NUM: 27548
18234: NUM: 30800
18235: NUM: 1697
18236: NUM: 5925
18237: NUM: 9651
18238: NUM: 12836
18239: NUM: 16560
18240: NUM: 20774
18241: NUM: 24507
18242: NUM: 27691
18243: NUM: 31369
18244: NUM: 2860
18245: NUM: 6568
18246: NUM: 9808
18247: NUM: 13449
18248: NUM: 17781
18249: NUM: 21483
18250: NUM: 24644
18251: NUM: 28360
18252: NUM: 32694
18253: NUM: 3091
18254: NUM: 6832
18255: NUM: 11078
18256: NUM: 14385
18257: NUM: 18064
18258: NUM: 22397
18259: NUM: 26062
18260: NUM: 29412
18261: NUM: 793
18262: NUM: 4575
18263: NUM: 7909
18264: NUM: 12156
18265: NUM: 15812
18266: NUM: 19078
18267: NUM: 23400
18268: NUM: 26724
18269: NUM: 30444
18270: NUM: 1957
18271: NUM: 5244
18272: NUM: 9504
18273: NUM: 13296
18274: NUM: 16624
18275: NUM: 20860
18276: NUM: 24164
18277: NUM: 27887
18278: NUM: 32153
18279: NUM: 2641
18280: NUM: 6964
18281: NUM: 10282
18282: NUM: 14038
18283: NUM: 18381
18284: NUM: 21683
18285: NUM: 25944
18286: NUM: 29297
18287: NUM: 775
18288: NUM: 4212
18289: NUM: 7895
18290: NUM: 12261
18291: NUM: 15497
18292: NUM: 19940
18293: NUM: 23116
18294: NUM: 27456
18295: NUM: 30837
18296: NUM: 2417
18297: NUM: 5636
18298: NUM: 9986
18299: NUM: 13374
18300: NUM: 17764
18301: NUM: 21042
18302: NUM: 25380
18303: NUM: 28733
18304: NUM: 305
18305: NUM: 3623
18306: NUM: 7975
18307: NUM: 11316
18308: NUM: 15671
18309: NUM: 18984
18310: NUM: 23376
18311: NUM: 26627
18312: NUM: 31073
18313: NUM: 1643
18314: NUM: 5971
18315: NUM: 9305
18316: NUM: 13741
18317: NUM: 17042
18318: NUM: 21502
18319: NUM: 24788
18320: NUM: 28728
18321: NUM: 347
18322: NUM: 3632
18323: NUM: 7965
18324: NUM: 11405
18325: NUM: 15769
18326: NUM: 19088
18327: NUM: 23084
18328: NUM: 27495
18329: NUM: 30729
18330: NUM: 2512
18331: NUM: 5861
18332: NUM: 9771
18333: NUM: 14186
18334: NUM: 17589
18335: NUM: 21987
18336: NUM: 25905
18337: NUM: 29287
18338: NUM: 1020
18339: NUM: 4285
18340: NUM: 8247
18341: NUM: 12652
18342: NUM: 16020
18343: NUM: 20357
18344: NUM: 24416
18345: NUM: 27821
18346: NUM: 32209
18347: NUM: 3353
18348: NUM: 6884
18349: NUM: 11220
18350: NUM: 15204
18351: NUM: 18645
18352: NUM: 22589
18353: NUM: 26950
18354: NUM: 30384
18355: NUM: 1554
18356: NUM: 6065
18357: NUM: 9433
18358: NUM: 13328
18359: NUM: 17898
18360: NUM: 21874
18361: NUM: 25285
18362: NUM: 29215
18363: NUM: 932
18364: NUM: 4904
18365: NUM: 8435
18366: NUM: 12375
18367: NUM: 16825
18368: NUM: 20789
18369: NUM: 24251
18370: NUM: 28196
18371: NUM: 32696
18372: NUM: 3894
18373: NUM: 7331
18374: NUM: 11267
18375: NUM: 15793
18376: NUM: 19836
18377: NUM: 23264
18378: NUM: 27152
18379: NUM: 31681
18380: NUM: 2981
18381: NUM: 6931
18382: NUM: 10468
18383: NUM: 14416
18384: NUM: 18470
18385: NUM: 22939
18386: NUM: 26928
18387: NUM: 30414
18388: NUM: 1697
18389: NUM: 5640
18390: NUM: 10205
18391: NUM: 14262
18392: NUM: 18228
18393: NUM: 21713
18394: NUM: 25759
18395: NUM: 29741
18396: NUM: 1068
18397: NUM: 5628
18398: NUM: 9638
18399: NUM: 13680
18400: NUM: 17780
18401: NUM: 21220
18402: NUM: 25253
18403: NUM: 29300
18404: NUM: 560
18405: NUM: 5096
18406: NUM: 9168
18407: NUM: 13124
18408: NUM: 17204
18409: NUM: 21287
18410: NUM: 24793
18411: NUM: 28825
18412: NUM: 228
18413: NUM: 4178
18414: NUM: 8310
18415: NUM: 12373
18416: NUM: 16419
18417: NUM: 20944
18418: NUM: 25073
18419: NUM: 29071
18420: NUM: 484
18421: NUM: 4431
18422: NUM: 8517
18423: NUM: 12657
18424: NUM: 16692
18425: NUM: 20740
18426: NUM: 24832
18427: NUM: 28989
18428: NUM: 289
18429: NUM: 4412
18430: NUM: 8482
18431: NUM: 12582
18432: NUM: 16756
18433: NUM: 20794
18434: NUM: 24868
18435: NUM: 28981
18436: NUM: 289
18437: NUM: 4415
18438: NUM: 8455
18439: NUM: 12556
18440: NUM: 16743
18441: NUM: 20832
18442: NUM: 24848
18443: NUM: 29003
18444: NUM: 433
18445: NUM: 4499
18446: NUM: 8691
18447: NUM: 12737
18448: NUM: 16445
18449: NUM: 20506
18450: NUM: 24702
18451: NUM: 28764
18452: NUM: 168
18453: NUM: 4291
18454: NUM: 8336
18455: NUM: 13157
18456: NUM: 17245
18457: NUM: 21329
18458: NUM: 25552
18459: NUM: 29668
18460: NUM: 567
18461: NUM: 4669
18462: NUM: 8895
18463: NUM: 13043
18464: NUM: 17714
18465: NUM: 21813
18466: NUM: 26034
18467: NUM: 30184
18468: NUM: 1072
18469: NUM: 5165
18470: NUM: 9368
18471: NUM: 13508
18472: NUM: 18276
18473: NUM: 22453
18474: NUM: 26585
18475: NUM: 30209
18476: NUM: 1725
18477: NUM: 5789
18478: NUM: 10614
18479: NUM: 14720
18480: NUM: 18488
18481: NUM: 22617
18482: NUM: 26800
18483: NUM: 31506
18484: NUM: 2978
18485: NUM: 7053
18486: NUM: 10847
18487: NUM: 15084
18488: NUM: 19832
18489: NUM: 24011
18490: NUM: 27771
18491: NUM: 31905
18492: NUM: 3885
18493: NUM: 8105
18494: NUM: 11888
18495: NUM: 16057
18496: NUM: 20789
18497: NUM: 25019
18498: NUM: 28708
18499: NUM: 184
18500: NUM: 4918
18501: NUM: 9123
18502: NUM: 12839
18503: NUM: 17073
18504: NUM: 21884
18505: NUM: 26080
18506: NUM: 29712
18507: NUM: 1217
18508: NUM: 6053
18509: NUM: 9747
18510: NUM: 14052
18511: NUM: 18768
18512: NUM: 22566
18513: NUM: 26779
18514: NUM: 31536
18515: NUM: 3022
18516: NUM: 6817
18517: NUM: 11528
18518: NUM: 15837
18519: NUM: 19638
18520: NUM: 24372
18521: NUM: 28625
18522: NUM: 32415
18523: NUM: 4397
18524: NUM: 8236
18525: NUM: 12540
18526: NUM: 17318
18527: NUM: 21104
18528: NUM: 25972
18529: NUM: 30180
18530: NUM: 1189
18531: NUM: 6004
18532: NUM: 9776
18533: NUM: 14056
18534: NUM: 18896
18535: NUM: 22596
18536: NUM: 27444
18537: NUM: 31271
18538: NUM: 2777
18539: NUM: 7577
18540: NUM: 11492
18541: NUM: 16210
18542: NUM: 20086
18543: NUM: 24917
18544: NUM: 28707
18545: NUM: 208
18546: NUM: 5105
18547: NUM: 8847
18548: NUM: 13802
18549: NUM: 17421
18550: NUM: 22288
18551: NUM: 26188
18552: NUM: 31072
18553: NUM: 2117
18554: NUM: 6937
18555: NUM: 10814
18556: NUM: 15716
18557: NUM: 19505
18558: NUM: 24377
18559: NUM: 28193
18560: NUM: 372
18561: NUM: 4148
18562: NUM: 9022
18563: NUM: 12857
18564: NUM: 17764
18565: NUM: 21565
18566: NUM: 26370
18567: NUM: 30218
18568: NUM: 2416
18569: NUM: 6256
18570: NUM: 11091
18571: NUM: 14916
18572: NUM: 19882
18573: NUM: 23706
18574: NUM: 28592
18575: NUM: 32468
18576: NUM: 4212
18577: NUM: 8983
18578: NUM: 12898
18579: NUM: 17748
18580: NUM: 21667
18581: NUM: 26501
18582: NUM: 30404
18583: NUM: 2149
18584: NUM: 7032
18585: NUM: 10828
18586: NUM: 15767
18587: NUM: 19685
18588: NUM: 24112
18589: NUM: 28979
18590: NUM: 211
18591: NUM: 5110
18592: NUM: 9525
18593: NUM: 13435
18594: NUM: 18429
18595: NUM: 22217
18596: NUM: 26668
18597: NUM: 31588
18598: NUM: 2691
18599: NUM: 7557
18600: NUM: 12151
18601: NUM: 16036
18602: NUM: 20958
18603: NUM: 25421
18604: NUM: 29357
18605: NUM: 1486
18606: NUM: 5936
18607: NUM: 9875
18608: NUM: 14369
18609: NUM: 19289
18610: NUM: 23292
18611: NUM: 27741
18612: NUM: 32683
18613: NUM: 3787
18614: NUM: 8208
18615: NUM: 13293
18616: NUM: 17789
18617: NUM: 21634
18618: NUM: 26136
18619: NUM: 31200
18620: NUM: 2869
18621: NUM: 6824
18622: NUM: 11313
18623: NUM: 16313
18624: NUM: 20797
18625: NUM: 24737
18626: NUM: 29225
18627: NUM: 1533
18628: NUM: 5928
18629: NUM: 9900
18630: NUM: 14366
18631: NUM: 19345
18632: NUM: 23921
18633: NUM: 27895
18634: NUM: 32350
18635: NUM: 4493
18636: NUM: 9131
18637: NUM: 13588
18638: NUM: 17660
18639: NUM: 22043
18640: NUM: 26716
18641: NUM: 31623
18642: NUM: 3445
18643: NUM: 7385
18644: NUM: 12004
18645: NUM: 16398
18646: NUM: 21471
18647: NUM: 26028
18648: NUM: 30586
18649: NUM: 1690
18650: NUM: 6308
18651: NUM: 10853
18652: NUM: 15405
18653: NUM: 20462
18654: NUM: 25072
18655: NUM: 29558
18656: NUM: 1339
18657: NUM: 5372
18658: NUM: 9918
18659: NUM: 14397
18660: NUM: 18989
18661: NUM: 24062
18662: NUM: 28624
18663: NUM: 328
18664: NUM: 4981
18665: NUM: 9505
18666: NUM: 13525
18667: NUM: 18125
18668: NUM: 22699
18669: NUM: 27227
18670: NUM: 31792
18671: NUM: 3604
18672: NUM: 8308
18673: NUM: 13255
18674: NUM: 17909
18675: NUM: 22425
18676: NUM: 27108
18677: NUM: 31552
18678: NUM: 3413
18679: NUM: 8049
18680: NUM: 12661
18681: NUM: 17161
18682: NUM: 21854
18683: NUM: 26477
18684: NUM: 31076
18685: NUM: 2836
18686: NUM: 7460
18687: NUM: 12149
18688: NUM: 16700
18689: NUM: 21300
18690: NUM: 25891
18691: NUM: 30589
18692: NUM: 2352
18693: NUM: 6970
18694: NUM: 11551
18695: NUM: 16197
18696: NUM: 20848
18697: NUM: 25450
18698: NUM: 30020
18699: NUM: 1886
18700: NUM: 6628
18701: NUM: 11154
18702: NUM: 15870
18703: NUM: 20373
18704: NUM: 24635
18705: NUM: 29211
18706: NUM: 1141
18707: NUM: 5661
18708: NUM: 10423
18709: NUM: 14980
18710: NUM: 19668
18711: NUM: 24864
18712: NUM: 29498
18713: NUM: 1320
18714: NUM: 6035
18715: NUM: 10722
18716: NUM: 14902
18717: NUM: 19567
18718: NUM: 24255
18719: NUM: 28913
18720: NUM: 1329
18721: NUM: 6001
18722: NUM: 10736
18723: NUM: 15358
18724: NUM: 19499
18725: NUM: 24164
18726: NUM: 28830
18727: NUM: 666
18728: NUM: 5952
18729: NUM: 10669
18730: NUM: 15321
18731: NUM: 19486
18732: NUM: 24292
18733: NUM: 28894
18734: NUM: 1407
18735: NUM: 6044
18736: NUM: 10298
18737: NUM: 14869
18738: NUM: 19705
18739: NUM: 24846
18740: NUM: 29668
18741: NUM: 1502
18742: NUM: 5727
18743: NUM: 10472
18744: NUM: 15729
18745: NUM: 20370
18746: NUM: 24600
18747: NUM: 29356
18748: NUM: 1840
18749: NUM: 6653
18750: NUM: 10803
18751: NUM: 15546
18752: NUM: 20774
18753: NUM: 25511
18754: NUM: 29759
18755: NUM: 1721
18756: NUM: 6945
18757: NUM: 11689
18758: NUM: 15966
18759: NUM: 20677
18760: NUM: 25908
18761: NUM: 30668
18762: NUM: 2116
18763: NUM: 6797
18764: NUM: 12204
18765: NUM: 16412
18766: NUM: 21219
18767: NUM: 26389
18768: NUM: 30773
18769: NUM: 2773
18770: NUM: 8036
18771: NUM: 12751
18772: NUM: 17069
18773: NUM: 22284
18774: NUM: 27102
18775: NUM: 31394
18776: NUM: 3960
18777: NUM: 8640
18778: NUM: 13008
18779: NUM: 18274
18780: NUM: 22570
18781: NUM: 27325
18782: NUM: 32703
18783: NUM: 4219
18784: NUM: 9521
18785: NUM: 14261
18786: NUM: 18595
18787: NUM: 23924
18788: NUM: 28192
18789: NUM: 232
18790: NUM: 5598
18791: NUM: 9775
18792: NUM: 15207
18793: NUM: 19501
18794: NUM: 24281
18795: NUM: 29571
18796: NUM: 1213
18797: NUM: 6429
18798: NUM: 10867
18799: NUM: 16154
18800: NUM: 20541
18801: NUM: 25307
18802: NUM: 30679
18803: NUM: 2217
18804: NUM: 7596
18805: NUM: 11844
18806: NUM: 17219
18807: NUM: 21541
18808: NUM: 26999
18809: NUM: 31242
18810: NUM: 3865
18811: NUM: 8227
18812: NUM: 13668
18813: NUM: 17972
18814: NUM: 23331
18815: NUM: 27765
18816: NUM: 295
18817: NUM: 4666
18818: NUM: 10045
